nama citra | contrast(0) | contrast(45) | contrast(90) | contrast(135) | dissimilarity(0) | dissimilarity(45) | dissimilarity(90) | dissimilarity(135) | homogeneity(0) | homogeneity(45) | homogeneity(90) | homogeneity(135) | energy(0) | energy(45) | energy(90) | energy(135) | correlation(0) | correlation(45) | correlation(90) | correlation(135) | ASM(0) | ASM(45) | ASM(90) | ASM(135) | label
Copy of Tm82.png | 19632.2955 | 24813.1313 | 22640.5227 | 19632.2955 | 76.9894 | 97.3064 | 88.7864 | 76.9894 | 0.6981 | 0.6184 | 0.6518 | 0.6981 | 0.6339 | 0.6124 | 0.6202 | 0.6339 | 0.2208 | 0.0189 | 0.1036 | 0.2208 | 0.4018 | 0.3751 | 0.3846 | 0.4018 | mentah
Copy of Tm83.png | 19632.2955 | 24813.1313 | 22640.5227 | 19632.2955 | 76.9894 | 97.3064 | 88.7864 | 76.9894 | 0.6981 | 0.6184 | 0.6518 | 0.6981 | 0.6339 | 0.6124 | 0.6202 | 0.6339 | 0.2208 | 0.0189 | 0.1036 | 0.2208 | 0.4018 | 0.3751 | 0.3846 | 0.4018 | mentah
Copy of Tm84.png | 19632.2955 | 24813.1313 | 22640.5227 | 19632.2955 | 76.9894 | 97.3064 | 88.7864 | 76.9894 | 0.6981 | 0.6184 | 0.6518 | 0.6981 | 0.6339 | 0.6124 | 0.6202 | 0.6339 | 0.2208 | 0.0189 | 0.1036 | 0.2208 | 0.4018 | 0.3751 | 0.3846 | 0.4018 | mentah
Copy of Tm85.png | 22660.2273 | 23592.3783 | 19783.3636 | 22660.2273 | 88.8636 | 92.5191 | 77.5818 | 88.8636 | 0.6515 | 0.6372 | 0.6958 | 0.6515 | 0.6287 | 0.6245 | 0.6409 | 0.6287 | 0.0774 | 0.0422 | 0.1941 | 0.0774 | 0.3952 | 0.39 | 0.4108 | 0.3952 | mentah
Copy of Tm86.png | 22660.2273 | 23592.3783 | 19783.3636 | 22660.2273 | 88.8636 | 92.5191 | 77.5818 | 88.8636 | 0.6515 | 0.6372 | 0.6958 | 0.6515 | 0.6287 | 0.6245 | 0.6409 | 0.6287 | 0.0774 | 0.0422 | 0.1941 | 0.0774 | 0.3952 | 0.39 | 0.4108 | 0.3952 | mentah
Copy of Tm9.png | 6502.5 | 8876.9972 | 8289.0455 | 6502.5 | 25.5 | 34.8118 | 32.5061 | 25.5 | 0.9 | 0.8635 | 0.8725 | 0.9 | 0.8605 | 0.8445 | 0.8488 | 0.8605 | 0.4103 | 0.192 | 0.2424 | 0.4103 | 0.7404 | 0.7132 | 0.7205 | 0.7404 | mentah
Copy of Tm92.png | 18108.4773 | 24050.1607 | 22804.7273 | 18108.4773 | 71.0136 | 94.3144 | 89.4303 | 71.0136 | 0.7215 | 0.6301 | 0.6493 | 0.7215 | 0.6528 | 0.6263 | 0.6318 | 0.6528 | 0.2532 | 0.013 | 0.06 | 0.2532 | 0.4261 | 0.3922 | 0.3992 | 0.4261 | mentah
Copy of Tm93.png | 18108.4773 | 24050.1607 | 22804.7273 | 18108.4773 | 71.0136 | 94.3144 | 89.4303 | 71.0136 | 0.7215 | 0.6301 | 0.6493 | 0.7215 | 0.6528 | 0.6263 | 0.6318 | 0.6528 | 0.2532 | 0.013 | 0.06 | 0.2532 | 0.4261 | 0.3922 | 0.3992 | 0.4261 | mentah
Copy of Tm94.png | 18305.5227 | 22683.4481 | 21149.5455 | 18305.5227 | 71.7864 | 88.9547 | 82.9394 | 71.7864 | 0.7185 | 0.6512 | 0.6748 | 0.7185 | 0.6582 | 0.6378 | 0.6452 | 0.6582 | 0.2277 | 0.0471 | 0.1071 | 0.2277 | 0.4332 | 0.4068 | 0.4163 | 0.4332 | mentah
Copy of Tm95.png | 18305.5227 | 22683.4481 | 21149.5455 | 18305.5227 | 71.7864 | 88.9547 | 82.9394 | 71.7864 | 0.7185 | 0.6512 | 0.6748 | 0.7185 | 0.6582 | 0.6378 | 0.6452 | 0.6582 | 0.2277 | 0.0471 | 0.1071 | 0.2277 | 0.4332 | 0.4068 | 0.4163 | 0.4332 | mentah
Copy of Tm96.png | 18305.5227 | 22683.4481 | 21149.5455 | 18305.5227 | 71.7864 | 88.9547 | 82.9394 | 71.7864 | 0.7185 | 0.6512 | 0.6748 | 0.7185 | 0.6582 | 0.6378 | 0.6452 | 0.6582 | 0.2277 | 0.0471 | 0.1071 | 0.2277 | 0.4332 | 0.4068 | 0.4163 | 0.4332 | mentah
Copy of Tm97.png | 18305.5227 | 22683.4481 | 21149.5455 | 18305.5227 | 71.7864 | 88.9547 | 82.9394 | 71.7864 | 0.7185 | 0.6512 | 0.6748 | 0.7185 | 0.6582 | 0.6378 | 0.6452 | 0.6582 | 0.2277 | 0.0471 | 0.1071 | 0.2277 | 0.4332 | 0.4068 | 0.4163 | 0.4332 | mentah
Copy of Tm98.png | 18305.5227 | 22683.4481 | 21149.5455 | 18305.5227 | 71.7864 | 88.9547 | 82.9394 | 71.7864 | 0.7185 | 0.6512 | 0.6748 | 0.7185 | 0.6582 | 0.6378 | 0.6452 | 0.6582 | 0.2277 | 0.0471 | 0.1071 | 0.2277 | 0.4332 | 0.4068 | 0.4163 | 0.4332 | mentah
Copy of Tm99.png | 18305.5227 | 22683.4481 | 21149.5455 | 18305.5227 | 71.7864 | 88.9547 | 82.9394 | 71.7864 | 0.7185 | 0.6512 | 0.6748 | 0.7185 | 0.6582 | 0.6378 | 0.6452 | 0.6582 | 0.2277 | 0.0471 | 0.1071 | 0.2277 | 0.4332 | 0.4068 | 0.4163 | 0.4332 | mentah
